Unique_ID,Similarity_Score
0,0.48032644
1,0.5346807
2,0.4918533
3,0.7321188
4,0.67795587
5,0.5301629
6,0.40361217
7,0.7253564
8,0.5998138
9,0.7212031
10,0.439643
11,0.50796163
12,0.4538054
13,0.7225633
14,0.642102
15,0.54268295
16,0.43661654
17,0.47390738
18,0.79610986
19,0.66521215
20,0.42018193
21,0.5135775
22,0.5359484
23,0.40160152
24,0.62947255
25,0.6441325
26,0.6004043
27,0.71935666
28,0.5103354
29,0.5578113
30,0.3915141
31,0.20238465
32,0.76567805
33,0.68190455
34,0.44796026
35,0.41715196
36,0.69702244
37,0.47893447
38,0.3887267
39,0.6083377
40,0.5036181
41,0.6236504
42,0.58747256
43,0.5998404
44,0.56158876
45,0.72325486
46,0.4534633
47,0.35437924
48,0.5709198
49,0.45997694
50,0.62802374
51,0.4613941
52,0.39763343
53,0.3787405
54,0.6545637
55,0.66313165
56,0.49683276
57,0.40673366
58,0.6322715
59,0.46972385
60,0.6819448
61,0.6946028
62,0.417341
63,0.40051526
64,0.39268494
65,0.30931827
66,0.5179451
67,0.51658237
68,0.7052219
69,0.5993491
70,0.5818396
71,0.44662294
72,0.4961658
73,0.5484934
74,0.35256383
75,0.39542577
76,0.4647489
77,0.5830263
78,0.5455804
79,0.46018603
80,0.4488412
81,0.46914598
82,0.59551466
83,0.44274834
84,0.35338038
85,0.44720837
86,0.49457368
87,0.7023572
88,0.56796616
89,0.6695446
90,0.47065985
91,0.41530386
92,0.48560488
93,0.62855124
94,0.6748893
95,0.43250683
96,0.3362874
97,0.34296024
98,0.44907612
99,0.5428874
100,0.42263302
101,0.35932958
102,0.48820046
103,0.6085574
104,0.5414154
105,0.4580301
106,0.50704044
107,0.39792848
108,0.27067116
109,0.43190145
110,0.5059756
111,0.40407088
112,0.53848886
113,0.40226334
114,0.47496882
115,0.67075807
116,0.52133536
117,0.27414277
118,0.5120901
119,0.6332569
120,0.49778923
121,0.5168109
122,0.63388157
123,0.46791825
124,0.4734114
125,0.5091251
126,0.6103617
127,0.4941884
128,0.5727222
129,0.41707805
130,0.508638
131,0.5855414
132,0.63096625
133,0.37444696
134,0.40283918
135,0.6465872
136,0.49402145
137,0.42422003
138,0.6310445
139,0.48664367
140,0.35410643
141,0.61904126
142,0.23893516
143,0.4570971
144,0.61197233
145,0.48824656
146,0.7186432
147,0.61170185
148,0.64619833
149,0.4910849
150,0.5611708
151,0.3275578
152,0.53856
153,0.49993476
154,0.51891035
155,0.55015516
156,0.58709306
157,0.5712683
158,0.3922171
159,0.7865823
160,0.45213738
161,0.7662783
162,0.32269806
163,0.50820833
164,0.46116328
165,0.51222855
166,0.45491627
167,0.42132372
168,0.5282978
169,0.5369617
170,0.32371846
171,0.33287367
172,0.33723956
173,0.4423235
174,0.25747257
175,0.6066592
176,0.6211303
177,0.68002063
178,0.48587435
179,0.66330415
180,0.3474838
181,0.82601595
182,0.6104339
183,0.53506833
184,0.47335786
185,0.5196845
186,0.4333459
187,0.36841622
188,0.5415681
189,0.6167899
190,0.7674064
191,0.56484765
192,0.3242579
193,0.44632816
194,0.48271054
195,0.34630355
196,0.67793244
197,0.48388308
198,0.49372417
199,0.5810929
200,0.5474889
201,0.28051433
202,0.42296338
203,0.48791903
204,0.4174179
205,0.59444076
206,0.56981623
207,0.62464505
208,0.4824733
209,0.6367029
210,0.20272374
211,0.607865
212,0.35873312
213,0.5247333
214,0.49092925
215,0.40375078
216,0.2707917
217,0.5576177
218,0.57976955
219,0.47745973
220,0.52724475
